step,timestamp,encoder,SIN_P,COS_P,SIN_N,COS_N,cycle
43,2025-04-04 11:05:54,-634,16992,11244,9636,15370,1
44,2025-04-04 11:05:55,-625,16765,10894,9858,15713,1
45,2025-04-04 11:05:55,-633,16493,10567,10113,16037,1
46,2025-04-04 11:05:55,-624,16209,10267,10404,16332,1
47,2025-04-04 11:05:55,-609,15910,10002,10714,16599,1
48,2025-04-04 11:05:56,-630,15555,9756,11039,16829,1
49,2025-04-04 11:05:56,-632,15204,9551,11403,17041,1
50,2025-04-04 11:05:56,-632,14840,9381,11793,17220,1
51,2025-04-04 11:05:57,-623,14449,9255,12173,17358,1
52,2025-04-04 11:05:57,-635,14033,9154,12569,17440,1
53,2025-04-04 11:05:57,-628,13639,9103,12985,17493,1
54,2025-04-04 11:05:58,-625,13205,9079,13372,17479,1
55,2025-04-04 11:05:58,-617,12821,9125,13790,17474,1
56,2025-04-04 11:05:58,-629,12418,9189,14193,17393,1
57,2025-04-04 11:05:58,-638,12017,9309,14597,17286,1
58,2025-04-04 11:05:59,-624,11633,9467,14981,17140,1
59,2025-04-04 11:05:59,-639,11256,9655,15358,16938,1
60,2025-04-04 11:05:59,-625,10910,9880,15713,16717,1
61,2025-04-04 11:06:00,-634,10570,10143,16036,16455,1
62,2025-04-04 11:06:00,-633,10266,10429,16344,16158,1
63,2025-04-04 11:06:00,-612,9995,10734,16613,15846,1
64,2025-04-04 11:06:01,-633,9737,11071,16840,15499,1
0,2025-04-04 11:06:06,40003,9749,11111,16888,15502,2
1,2025-04-04 11:06:07,585,10006,10805,16690,15880,2
2,2025-04-04 11:06:07,628,10284,10483,16419,16193,2
3,2025-04-04 11:06:07,625,10588,10196,16119,16492,2
4,2025-04-04 11:06:07,620,10910,9940,15790,16755,2
5,2025-04-04 11:06:08,626,11264,9704,15442,16978,2
6,2025-04-04 11:06:08,640,11645,9509,15067,17178,2
7,2025-04-04 11:06:08,624,12024,9356,14679,17336,2
8,2025-04-04 11:06:09,640,12429,9237,14277,17451,2
9,2025-04-04 11:06:09,622,12832,9159,13875,17524,2
10,2025-04-04 11:06:09,630,13238,9125,13458,17563,2
11,2025-04-04 11:06:10,625,13654,9132,13056,17556,2
12,2025-04-04 11:06:10,624,14059,9176,12648,17503,2
13,2025-04-04 11:06:10,627,14461,9276,12248,17426,2
14,2025-04-04 11:06:10,625,14846,9401,11858,17287,2
15,2025-04-04 11:06:11,633,15237,9571,11482,17122,2
16,2025-04-04 11:06:11,627,15569,9764,11103,16897,2
17,2025-04-04 11:06:11,638,15938,10021,10775,16683,2
18,2025-04-04 11:06:12,621,16251,10286,10464,16409,2
19,2025-04-04 11:06:12,618,16534,10582,10171,16119,2
20,2025-04-04 11:06:12,621,16796,10906,9914,15799,2
21,2025-04-04 11:06:12,625,17029,11244,9686,15448,2
22,2025-04-04 11:06:13,633,17221,11621,9485,15083,2
23,2025-04-04 11:06:13,613,17372,11997,9330,14710,2
24,2025-04-04 11:06:13,633,17505,12395,9218,14309,2
25,2025-04-04 11:06:14,625,17575,12799,9132,13905,2
26,2025-04-04 11:06:14,628,17609,13210,9095,13497,2
27,2025-04-04 11:06:14,610,17604,13608,9105,13091,2
28,2025-04-04 11:06:15,617,17563,14018,9151,12694,2
29,2025-04-04 11:06:15,625,17469,14419,9238,12294,2
30,2025-04-04 11:06:15,623,17343,14807,9372,11895,2
31,2025-04-04 11:06:15,630,17171,15186,9539,11514,2
32,2025-04-04 11:06:16,611,16959,15550,9741,11160,2
33,2025-04-04 11:06:16,631,16724,15901,9994,10810,2
34,2025-04-04 11:06:16,625,16444,16211,10262,10490,2
35,2025-04-04 11:06:17,616,16140,16504,10562,10202,2
36,2025-04-04 11:06:17,613,15815,16757,10892,9936,2
37,2025-04-04 11:06:17,617,15468,16989,11241,9711,2
38,2025-04-04 11:06:17,631,15087,17186,11612,9514,2
39,2025-04-04 11:06:18,618,14682,17310,11984,9337,2
40,2025-04-04 11:06:18,631,14309,17456,12407,9237,2
41,2025-04-04 11:06:18,614,13894,17533,12801,9162,2
42,2025-04-04 11:06:19,625,13484,17563,13214,9121,2
43,2025-04-04 11:06:19,617,13078,17551,13623,9129,2
44,2025-04-04 11:06:19,619,12668,17506,14023,9179,2
45,2025-04-04 11:06:20,619,12270,17415,14426,9265,2
46,2025-04-04 11:06:20,620,11882,17285,14820,9394,2
47,2025-04-04 11:06:20,632,11492,17113,15192,9565,2
48,2025-04-04 11:06:20,619,11138,16915,15556,9766,2
49,2025-04-04 11:06:21,635,10794,16665,15905,10007,2
50,2025-04-04 11:06:21,617,10478,16406,16219,10279,2
51,2025-04-04 11:06:21,619,10186,16110,16504,10568,2
52,2025-04-04 11:06:22,622,9928,15782,16768,10884,2
53,2025-04-04 11:06:22,625,9694,15435,16989,11231,2
54,2025-04-04 11:06:22,633,9499,15074,17194,11604,2
55,2025-04-04 11:06:22,617,9345,14694,17355,11976,2
56,2025-04-04 11:06:23,638,9218,14294,17465,12375,2
57,2025-04-04 11:06:23,628,9140,13892,17542,12778,2
58,2025-04-04 11:06:23,633,9111,13482,17585,13184,2
59,2025-04-04 11:06:24,618,9118,13084,17580,13594,2
60,2025-04-04 11:06:24,619,9160,12689,17534,13997,2
61,2025-04-04 11:06:24,636,9257,12281,17448,14397,2
62,2025-04-04 11:06:25,631,9384,11884,17308,14787,2
63,2025-04-04 11:06:25,637,9449,11358,17046,15093,2
64,2025-04-04 11:06:26,617,9664,11035,16769,15373,2
0,2025-04-04 11:06:31,-40000,9688,10999,16747,15400,2
1,2025-04-04 11:06:31,-572,9498,11373,16981,15093,2
2,2025-04-04 11:06:31,-643,9319,11751,17151,14707,2
3,2025-04-04 11:06:31,-623,9189,12133,17288,14316,2
4,2025-04-04 11:06:32,-641,9093,12538,17381,13917,2
5,2025-04-04 11:06:32,-624,9039,12940,17427,13514,2
6,2025-04-04 11:06:32,-629,9035,13348,17451,13108,2
7,2025-04-04 11:06:33,-625,9062,13746,17412,12707,2
8,2025-04-04 11:06:33,-626,9132,14147,17335,12313,2
9,2025-04-04 11:06:33,-624,9249,14529,17224,11919,2
10,2025-04-04 11:06:34,-623,9441,14964,17142,11591,2
11,2025-04-04 11:06:34,-631,9631,15340,16949,11229,2
12,2025-04-04 11:06:34,-630,9858,15689,16728,10881,2
13,2025-04-04 11:06:34,-633,10124,16016,16473,10554,2
14,2025-04-04 11:06:35,-618,10401,16308,16173,10257,2
15,2025-04-04 11:06:35,-617,10715,16581,15867,9989,2
16,2025-04-04 11:06:35,-622,11054,16813,15535,9747,2
17,2025-04-04 11:06:36,-622,11407,17025,15175,9549,2
18,2025-04-04 11:06:36,-637,11787,17207,14798,9376,2
19,2025-04-04 11:06:36,-607,12170,17330,14417,9238,2
20,2025-04-04 11:06:36,-635,12577,17429,14012,9148,2
21,2025-04-04 11:06:37,-622,12985,17489,13609,9101,2
22,2025-04-04 11:06:37,-625,13399,17496,13200,9083,2
23,2025-04-04 11:06:37,-612,13804,17471,12800,9121,2
24,2025-04-04 11:06:38,-614,14198,17402,12392,9191,2
25,2025-04-04 11:06:38,-618,14565,17248,11971,9278,2
26,2025-04-04 11:06:38,-626,14992,17135,11614,9453,2
27,2025-04-04 11:06:39,-623,15361,16944,11234,9647,2
28,2025-04-04 11:06:39,-620,15703,16717,10883,9867,2
29,2025-04-04 11:06:39,-628,16050,16460,10555,10131,2
30,2025-04-04 11:06:39,-620,16355,16176,10247,10426,2
31,2025-04-04 11:06:40,-619,16626,15865,9971,10740,2
32,2025-04-04 11:06:40,-613,16868,15519,9731,11066,2
33,2025-04-04 11:06:40,-615,17087,15172,9524,11433,2
34,2025-04-04 11:06:41,-634,17251,14797,9346,11812,2
35,2025-04-04 11:06:41,-614,17387,14402,9215,12194,2
36,2025-04-04 11:06:41,-635,17482,13994,9119,12602,2
37,2025-04-04 11:06:41,-617,17533,13596,9067,13011,2
38,2025-04-04 11:06:42,-621,17540,13179,9057,13409,2
39,2025-04-04 11:06:42,-619,17514,12777,9093,13813,2
40,2025-04-04 11:06:42,-621,17429,12380,9160,14211,2
41,2025-04-04 11:06:43,-624,17315,11988,9274,14599,2
42,2025-04-04 11:06:43,-615,17176,11612,9431,14977,2
43,2025-04-04 11:06:43,-632,16988,11246,9625,15359,2
44,2025-04-04 11:06:44,-628,16758,10898,9846,15701,2
45,2025-04-04 11:06:44,-635,16496,10566,10111,16021,2
46,2025-04-04 11:06:44,-618,16205,10267,10387,16316,2
47,2025-04-04 11:06:44,-621,15898,10004,10700,16591,2
48,2025-04-04 11:06:45,-621,15562,9754,11035,16817,2
49,2025-04-04 11:06:45,-628,15200,9542,11384,17019,2
50,2025-04-04 11:06:45,-636,14835,9384,11770,17212,2
51,2025-04-04 11:06:46,-617,14442,9245,12153,17330,2
52,2025-04-04 11:06:46,-642,14036,9145,12558,17425,2
53,2025-04-04 11:06:46,-623,13637,9101,12964,17488,2
54,2025-04-04 11:06:46,-630,13207,9076,13357,17472,2
55,2025-04-04 11:06:47,-625,12824,9115,13783,17459,2
56,2025-04-04 11:06:47,-620,12416,9186,14176,17392,2
57,2025-04-04 11:06:47,-636,12011,9301,14571,17275,2
58,2025-04-04 11:06:48,-630,11635,9453,14967,17124,2
59,2025-04-04 11:06:48,-633,11261,9648,15345,16940,2
60,2025-04-04 11:06:48,-625,10903,9868,15683,16711,2
61,2025-04-04 11:06:49,-637,10573,10126,16022,16444,2
62,2025-04-04 11:06:49,-626,10268,10414,16328,16158,2
63,2025-04-04 11:06:49,-628,9987,10734,16600,15846,2
64,2025-04-04 11:06:50,-620,9740,11059,16833,15498,2
0,2025-04-04 11:06:56,40008,9743,11105,16876,15498,3
1,2025-04-04 11:06:57,582,10000,10801,16681,15871,3
2,2025-04-04 11:06:57,628,10278,10478,16410,16182,3
3,2025-04-04 11:06:57,626,10582,10192,16110,16484,3
4,2025-04-04 11:06:57,616,10905,9934,15784,16744,3
5,2025-04-04 11:06:58,630,11256,9701,15433,16965,3
6,2025-04-04 11:06:58,639,11634,9503,15056,17165,3
7,2025-04-04 11:06:58,624,12014,9350,14667,17324,3
8,2025-04-04 11:06:59,640,12422,9226,14268,17438,3
9,2025-04-04 11:06:59,622,12824,9151,13866,17513,3
10,2025-04-04 11:06:59,630,13229,9120,13448,17549,3
11,2025-04-04 11:07:00,626,13647,9130,13050,17549,3
12,2025-04-04 11:07:00,621,14054,9174,12646,17497,3
13,2025-04-04 11:07:00,629,14450,9266,12239,17412,3
14,2025-04-04 11:07:00,624,14834,9393,11851,17279,3
15,2025-04-04 11:07:01,636,15224,9565,11473,17107,3
16,2025-04-04 11:07:01,626,15560,9758,11096,16888,3
17,2025-04-04 11:07:01,637,15926,10015,10768,16672,3
18,2025-04-04 11:07:02,619,16243,10279,10458,16399,3
19,2025-04-04 11:07:02,620,16526,10575,10167,16109,3
20,2025-04-04 11:07:02,621,16787,10903,9909,15794,3
21,2025-04-04 11:07:02,626,17014,11241,9679,15440,3
22,2025-04-04 11:07:03,631,17218,11613,9484,15076,3
23,2025-04-04 11:07:03,615,17371,11992,9326,14705,3
24,2025-04-04 11:07:03,633,17483,12386,9207,14298,3
25,2025-04-04 11:07:04,623,17572,12793,9133,13901,3
26,2025-04-04 11:07:04,628,17602,13205,9090,13492,3
27,2025-04-04 11:07:04,612,17595,13605,9097,13088,3
28,2025-04-04 11:07:05,614,17547,13998,9145,12682,3
29,2025-04-04 11:07:05,627,17460,14409,9232,12286,3
30,2025-04-04 11:07:05,623,17327,14803,9364,11896,3
31,2025-04-04 11:07:05,629,17159,15179,9536,11501,3
32,2025-04-04 11:07:06,615,16960,15544,9742,11155,3
33,2025-04-04 11:07:06,629,16702,15885,9982,10806,3
34,2025-04-04 11:07:06,624,16433,16201,10257,10481,3
35,2025-04-04 11:07:07,617,16130,16489,10557,10192,3
36,2025-04-04 11:07:07,612,15804,16752,10881,9935,3
37,2025-04-04 11:07:07,618,15465,16983,11237,9705,3
38,2025-04-04 11:07:07,631,15082,17175,11611,9506,3
39,2025-04-04 11:07:08,616,14667,17300,11967,9335,3
40,2025-04-04 11:07:08,632,14295,17451,12396,9232,3
41,2025-04-04 11:07:08,615,13891,17512,12796,9150,3
42,2025-04-04 11:07:09,623,13479,17554,13206,9122,3
43,2025-04-04 11:07:09,618,13067,17547,13612,9125,3
44,2025-04-04 11:07:09,620,12667,17496,14023,9170,3
45,2025-04-04 11:07:10,620,12262,17405,14416,9262,3
46,2025-04-04 11:07:10,618,11871,17279,14806,9391,3
47,2025-04-04 11:07:10,632,11487,17097,15185,9552,3
48,2025-04-04 11:07:10,619,11132,16903,15549,9762,3
49,2025-04-04 11:07:11,636,10785,16669,15893,10006,3
50,2025-04-04 11:07:11,616,10474,16397,16211,10267,3
51,2025-04-04 11:07:11,620,10186,16098,16499,10563,3
52,2025-04-04 11:07:12,621,9915,15776,16750,10882,3
53,2025-04-04 11:07:12,626,9687,15429,16983,11220,3
54,2025-04-04 11:07:12,633,9498,15064,17191,11597,3
55,2025-04-04 11:07:12,616,9337,14692,17340,11974,3
56,2025-04-04 11:07:13,640,9219,14288,17463,12371,3
57,2025-04-04 11:07:13,626,9138,13882,17538,12766,3
58,2025-04-04 11:07:13,634,9101,13477,17571,13182,3
59,2025-04-04 11:07:14,618,9109,13075,17566,13582,3
60,2025-04-04 11:07:14,619,9160,12672,17524,13981,3
61,2025-04-04 11:07:14,636,9249,12272,17431,14390,3
62,2025-04-04 11:07:15,631,9377,11885,17303,14783,3
63,2025-04-04 11:07:15,637,9554,11499,17134,15162,3
64,2025-04-04 11:07:16,616,9711,11091,16847,15450,3
0,2025-04-04 11:07:21,-40003,9733,11053,16818,15481,3
1,2025-04-04 11:07:21,-574,9538,11414,17045,15153,3
2,2025-04-04 11:07:22,-644,9367,11792,17226,14769,3
3,2025-04-04 11:07:22,-618,9231,12182,17360,14390,3
4,2025-04-04 11:07:22,-647,9130,12591,17450,13978,3
5,2025-04-04 11:07:23,-627,9079,12990,17502,13563,3
6,2025-04-04 11:07:23,-630,9075,13407,17523,13167,3
7,2025-04-04 11:07:23,-623,9100,13805,17479,12763,3
8,2025-04-04 11:07:23,-624,9176,14199,17409,12359,3
9,2025-04-04 11:07:24,-631,9288,14587,17295,11968,3
10,2025-04-04 11:07:24,-620,9437,14972,17141,11597,3
11,2025-04-04 11:07:24,-631,9632,15341,16952,11227,3
12,2025-04-04 11:07:25,-629,9861,15684,16730,10880,3
13,2025-04-04 11:07:25,-634,10124,16021,16471,10560,3
14,2025-04-04 11:07:25,-618,10403,16307,16174,10257,3
15,2025-04-04 11:07:25,-618,10720,16579,15877,9990,3
16,2025-04-04 11:07:26,-618,11048,16817,15531,9752,3
17,2025-04-04 11:07:26,-624,11404,17028,15172,9547,3
18,2025-04-04 11:07:26,-637,11791,17200,14802,9370,3
19,2025-04-04 11:07:27,-610,12175,17331,14418,9243,3
20,2025-04-04 11:07:27,-633,12572,17428,14008,9149,3
21,2025-04-04 11:07:27,-620,12982,17482,13611,9093,3
22,2025-04-04 11:07:28,-624,13397,17493,13200,9084,3
23,2025-04-04 11:07:28,-613,13805,17478,12799,9123,3
24,2025-04-04 11:07:28,-613,14204,17402,12400,9190,3
25,2025-04-04 11:07:28,-624,14578,17246,11970,9280,3
26,2025-04-04 11:07:29,-622,14985,17140,11610,9458,3
27,2025-04-04 11:07:29,-624,15358,16947,11234,9646,3
28,2025-04-04 11:07:29,-620,15713,16716,10886,9866,3
29,2025-04-04 11:07:30,-625,16055,16465,10553,10138,3
30,2025-04-04 11:07:30,-620,16356,16184,10249,10426,3
31,2025-04-04 11:07:30,-620,16632,15860,9975,10734,3
32,2025-04-04 11:07:30,-614,16869,15525,9729,11071,3
33,2025-04-04 11:07:31,-615,17082,15181,9525,11437,3
34,2025-04-04 11:07:31,-636,17258,14792,9351,11810,3
35,2025-04-04 11:07:31,-614,17388,14395,9213,12195,3
36,2025-04-04 11:07:32,-633,17476,13991,9113,12600,3
37,2025-04-04 11:07:32,-620,17534,13591,9070,13008,3
38,2025-04-04 11:07:32,-619,17542,13180,9061,13410,3
39,2025-04-04 11:07:33,-618,17514,12786,9093,13822,3
40,2025-04-04 11:07:33,-620,17438,12387,9168,14217,3
41,2025-04-04 11:07:33,-625,17324,11985,9278,14599,3
42,2025-04-04 11:07:33,-616,17168,11610,9426,14980,3
43,2025-04-04 11:07:34,-628,16982,11250,9622,15357,3
44,2025-04-04 11:07:34,-630,16761,10899,9851,15697,3
45,2025-04-04 11:07:34,-635,16493,10564,10104,16021,3
46,2025-04-04 11:07:35,-619,16207,10272,10388,16323,3
47,2025-04-04 11:07:35,-621,15902,9998,10702,16587,3
48,2025-04-04 11:07:35,-619,15559,9752,11032,16816,3
49,2025-04-04 11:07:35,-630,15190,9544,11377,17017,3
50,2025-04-04 11:07:36,-637,14833,9384,11776,17211,3
51,2025-04-04 11:07:36,-615,14448,9243,12154,17330,3
52,2025-04-04 11:07:36,-643,14035,9147,12555,17425,3
53,2025-04-04 11:07:37,-625,13637,9100,12965,17487,3
54,2025-04-04 11:07:37,-629,13206,9072,13360,17467,3
55,2025-04-04 11:07:37,-622,12816,9115,13774,17459,3
56,2025-04-04 11:07:38,-622,12417,9189,14177,17395,3
57,2025-04-04 11:07:38,-633,12019,9295,14576,17276,3
58,2025-04-04 11:07:38,-633,11634,9452,14966,17125,3
59,2025-04-04 11:07:38,-633,11257,9645,15339,16938,3
60,2025-04-04 11:07:39,-628,10903,9869,15688,16709,3
61,2025-04-04 11:07:39,-634,10575,10130,16029,16449,3
62,2025-04-04 11:07:39,-626,10263,10418,16323,16159,3
63,2025-04-04 11:07:40,-627,9985,10729,16595,15840,3
64,2025-04-04 11:07:40,-621,9746,11055,16835,15495,3
0,2025-04-04 11:07:46,40004,9746,11107,16876,15504,4
1,2025-04-04 11:07:47,582,10008,10795,16686,15872,4
2,2025-04-04 11:07:47,634,10285,10478,16409,16196,4
3,2025-04-04 11:07:47,617,10578,10190,16101,16482,4
4,2025-04-04 11:07:47,624,10908,9927,15777,16739,4
5,2025-04-04 11:07:48,627,11265,9698,15433,16971,4
6,2025-04-04 11:07:48,639,11642,9506,15054,17179,4
7,2025-04-04 11:07:48,625,12019,9349,14667,17325,4
8,2025-04-04 11:07:49,639,12433,9230,14271,17446,4
9,2025-04-04 11:07:49,623,12829,9153,13858,17519,4
10,2025-04-04 11:07:49,628,13237,9119,13448,17551,4
11,2025-04-04 11:07:49,622,13649,9126,13052,17546,4
12,2025-04-04 11:07:50,627,14056,9179,12641,17503,4
13,2025-04-04 11:07:50,629,14455,9270,12236,17412,4
14,2025-04-04 11:07:50,624,14845,9394,11850,17277,4
15,2025-04-04 11:07:51,634,15231,9567,11472,17111,4
16,2025-04-04 11:07:51,626,15562,9763,11093,16888,4
17,2025-04-04 11:07:51,636,15926,10013,10764,16662,4
18,2025-04-04 11:07:52,626,16249,10284,10452,16397,4
19,2025-04-04 11:07:52,611,16525,10576,10162,16108,4
20,2025-04-04 11:07:52,625,16791,10901,9907,15786,4
21,2025-04-04 11:07:52,626,17020,11243,9679,15436,4
22,2025-04-04 11:07:53,631,17219,11622,9482,15079,4
23,2025-04-04 11:07:53,615,17368,11994,9324,14696,4
24,2025-04-04 11:07:53,633,17494,12391,9207,14295,4
25,2025-04-04 11:07:54,623,17570,12793,9128,13897,4
26,2025-04-04 11:07:54,629,17600,13211,9091,13488,4
27,2025-04-04 11:07:54,606,17594,13603,9098,13082,4
28,2025-04-04 11:07:54,619,17549,14007,9144,12681,4
29,2025-04-04 11:07:55,628,17459,14417,9233,12282,4
30,2025-04-04 11:07:55,622,17324,14800,9365,11885,4
31,2025-04-04 11:07:55,632,17158,15188,9540,11502,4
32,2025-04-04 11:07:56,610,16950,15547,9738,11150,4
33,2025-04-04 11:07:56,631,16712,15894,9990,10802,4
34,2025-04-04 11:07:56,626,16435,16202,10263,10477,4
35,2025-04-04 11:07:57,610,16136,16497,10562,10199,4
36,2025-04-04 11:07:57,618,15801,16757,10888,9932,4
37,2025-04-04 11:07:57,617,15458,16983,11242,9700,4
38,2025-04-04 11:07:57,630,15079,17176,11610,9509,4
39,2025-04-04 11:07:58,618,14665,17302,11972,9333,4
40,2025-04-04 11:07:58,631,14290,17447,12402,9227,4
41,2025-04-04 11:07:58,614,13890,17527,12803,9157,4
42,2025-04-04 11:07:59,623,13476,17562,13209,9123,4
43,2025-04-04 11:07:59,614,13071,17542,13614,9123,4
44,2025-04-04 11:07:59,624,12663,17493,14026,9174,4
45,2025-04-04 11:07:59,622,12255,17409,14420,9265,4
46,2025-04-04 11:08:00,617,11873,17281,14815,9393,4
47,2025-04-04 11:08:00,632,11490,17101,15194,9559,4
48,2025-04-04 11:08:00,621,11124,16895,15547,9764,4
49,2025-04-04 11:08:01,632,10779,16657,15894,10003,4
50,2025-04-04 11:08:01,622,10468,16387,16213,10270,4
51,2025-04-04 11:08:01,611,10180,16098,16492,10563,4
